n_shapefiles,n_files,resource_id,resource_url,dataset_id,file_path
0,186,58ca3a0c-adf7-4acd-a014-0cc5f82649ee,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_gdb.zip,geodata-of-damage-assessment-of-hansapur-area-western-region-nepal-may-05-2015,data/EQ20150425NPL_gdb.zip
28,168,a6dceb09-d3cb-42d3-a4b2-80b6b7b6f6fc,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_shp.zip,geodata-of-damage-assessment-of-daraudi-valley-western-region-nepal-may-05-2015,data/EQ20150425NPL_shp.zip
0,186,606b93b0-2bc9-42af-9bc9-f1cb46a2b3e6,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_gdb.zip,geodata-of-damage-assessment-of-daraudi-valley-western-region-nepal-may-05-2015,data/EQ20150425NPL_gdb.zip
28,168,33c50803-ca74-425c-83b2-2e5b799395d6,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_shp.zip,geodata-of-damage-assessment-of-bhaktapur-kathmandu-valley-nepal-april-30-2015,data/EQ20150425NPL_shp.zip
0,186,7d469b3e-53a5-4309-a663-63140996ab76,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_gdb.zip,geodata-of-damage-assessment-of-bhaktapur-kathmandu-valley-nepal-april-30-2015,data/EQ20150425NPL_gdb.zip
28,168,e3b598d8-b1a7-4f1c-92c3-a89da10a96ba,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_shp.zip,geodata-of-damage-assessment-of-banepa-kathmandu-valley-nepal-april-30-2015,data/EQ20150425NPL_shp.zip
0,186,ec69b256-310d-4bfc-aabe-09559d490876,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_gdb.zip,geodata-of-damage-assessment-of-banepa-kathmandu-valley-nepal-april-30-2015,data/EQ20150425NPL_gdb.zip
28,168,7155aad5-b666-4dbd-982c-e684fefc3211,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_shp.zip,geodata-of-damage-assessment-of-sankhu-kathmandu-valley-nepal-april-30-2015,data/EQ20150425NPL_shp.zip
0,186,69dbd92b-5be2-458a-b489-81dbefe69f21,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_gdb.zip,geodata-of-damage-assessment-of-sankhu-kathmandu-valley-nepal-april-30-2015,data/EQ20150425NPL_gdb.zip
2,12,04071318-53c7-4592-9340-2d41f815e73e,http://unosat-maps.web.cern.ch/unosat-maps/NG/CE20140617NGA/CE20140617NGA_Minawao_shp.zip,geodata-of-minawao-refugee-settlement-far-north-province-cameroon-april-02-2015,data/CE20140617NGA_Minawao_shp.zip
0,89,24ed0c37-57c8-4fd0-86a9-f18313453cbb,http://unosat-maps.web.cern.ch/unosat-maps/NG/CE20140617NGA/CE20140617NGA_Minawao.gdb.zip,geodata-of-minawao-refugee-settlement-far-north-province-cameroon-april-02-2015,data/CE20140617NGA_Minawao.gdb.zip
1,6,4753550c-9c08-4d70-9809-850f1393e34c,http://cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_Bentiu.shp.zip,geodata-of-bentiu-idp-camp-rubkona-county-unity-state-south-sudan-march-24-2015,data/CE20131218SSD_Bentiu.shp.zip
0,68,f50f1d72-76da-4dfe-ae9f-e912cd1ab9a9,http://cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_Bentiu.gdb.zip,geodata-of-bentiu-idp-camp-rubkona-county-unity-state-south-sudan-march-24-2015,data/CE20131218SSD_Bentiu.gdb.zip
1,6,4f3bee50-1f88-463f-a13d-63e2ebb6892a,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_MinkamanFEB2015_shp.zip,geodata-of-minkaman-idp-site-awerial-county-lakes-state-south-sudan-march-11-2015,data/CE20131218SSD_MinkamanFEB2015_shp.zip
0,68,5682718a-0f8d-40a9-9166-baadb02a5342,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_MinkamanFEB2015.gdb.zip,geodata-of-minkaman-idp-site-awerial-county-lakes-state-south-sudan-march-11-2015,data/CE20131218SSD_MinkamanFEB2015.gdb.zip
1,6,c810af19-9540-46a7-8211-c826af981d45,http://cern.ch/unosat-maps/SY/CE20130604SYR/Kobane_20150122_shp.zip,geodata-of-damage-assessment-of-kobane-aleppo-governorate-syria-march-06-2015,data/Kobane_20150122_shp.zip
0,67,332f0dc6-8028-4241-b2b7-5cd31c81e83a,http://cern.ch/unosat-maps/SY/CE20130604SYR/Kobane_20150122_gdb.zip,geodata-of-damage-assessment-of-kobane-aleppo-governorate-syria-march-06-2015,data/Kobane_20150122_gdb.zip
1,6,21f6f76e-31aa-4936-b02b-b26a2bb54912,http://cern.ch/unosat-maps/SY/CE20130604SYR/Kobane_20150122_shp.zip,geodata-of-neighborhood-damage-assessment-kobane-aleppo-governorate-syria-march-06-2015,data/Kobane_20150122_shp.zip
0,67,6584dffa-87b1-404b-a0f7-10cc9dc57714,http://cern.ch/unosat-maps/SY/CE20130604SYR/Kobane_20150122_gdb.zip,geodata-of-neighborhood-damage-assessment-kobane-aleppo-governorate-syria-march-06-2015,data/Kobane_20150122_gdb.zip
1,6,ed81a15d-e1f3-4709-8996-b33dcd73b159,http://cern.ch/unosat-maps/IQ/CE20140613IRQ/CE20140613IRQ_Tikrit_shp.zip,geodata-of-damage-assessment-of-tikrit-salah-ad-din-governorate-iraq-february-24-2015,data/CE20140613IRQ_Tikrit_shp.zip
0,73,a4db234d-1d1f-4330-b374-c879131a00b1,http://cern.ch/unosat-maps/IQ/CE20140613IRQ/CE20140613IRQ_Tikrit_gdb.zip,geodata-of-damage-assessment-of-tikrit-salah-ad-din-governorate-iraq-february-24-2015,data/CE20140613IRQ_Tikrit_gdb.zip
1,6,7041fccb-8e3d-46f8-8199-331104b24472,http://cern.ch/unosat-maps/IQ/CE20140613IRQ/CE20140613IRQ_Baiji_Shp.zip,geodata-of-damage-assessment-of-baiji-salah-ad-din-governorate-iraq-february-20-2015,data/CE20140613IRQ_Baiji_Shp.zip
0,75,70781983-58a1-47ea-a8aa-068a56161915,http://cern.ch/unosat-maps/IQ/CE20140613IRQ/CE20140613IRQ_Baiji.gdb.zip,geodata-of-damage-assessment-of-baiji-salah-ad-din-governorate-iraq-february-20-2015,data/CE20140613IRQ_Baiji.gdb.zip
16,96,67daa937-f0bf-48cd-9c87-5f1456ef3126,http://cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-idp-shelters-in-un-house-compound-juba-south-sudan-february-20-2015,data/CE20131218SSD_shp.zip
0,359,ed4482ec-d98b-4981-a0fc-54a6cb1a536b,http://cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-idp-shelters-in-un-house-compound-juba-south-sudan-february-20-2015,data/CE20131218SSD.gdb.zip
,,96a6f0c9-d6f3-4ef0-abad-723316b372d6,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ_shp.zip,geodata-of-flood-waters-in-zambezia-tete-and-sofala-mozambique-and-southern-r-february-16-2015,data/FL20150112MOZ_shp.zip
0,162,78c87f62-fe7d-4c3c-83dd-e474fedc662a,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ.gdb.zip,geodata-of-flood-waters-in-zambezia-tete-and-sofala-mozambique-and-southern-r-february-16-2015,data/FL20150112MOZ.gdb.zip
20,120,cd7d55d4-2b78-4bb2-b612-427748266c35,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ.shp.zip,geodata-of-flood-waters-in-zambezia-tete-and-sofala-mozambique-and-southern-r-february-16-2015,data/FL20150112MOZ.shp.zip
0,162,02615fcd-ccb7-4d83-a5dc-feb507643844,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ.gdb.zip,geodata-of-flood-waters-in-zambezia-tete-and-sofala-mozambique-and-southern-r-february-16-2015,data/FL20150112MOZ.gdb.zip
20,120,07083350-c7f1-468e-99c0-855b1e8fd9b5,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ.shp.zip,geodata-of-flood-waters-in-southern-region-malawi-and-zambezia-mozambique-february-16-2015,data/FL20150112MOZ.shp.zip
0,162,26f00554-ae56-49a3-b103-caf12f660f39,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ.gdb.zip,geodata-of-flood-waters-in-southern-region-malawi-and-zambezia-mozambique-february-16-2015,data/FL20150112MOZ.gdb.zip
1,6,f4b26e72-fe18-4577-95e0-b49af8bc5684,http://cern.ch/unosat-maps/SY/CE20130604SYR/Kobane_20150122_shp.zip,geodata-of-damage-assessment-of-kobane-aleppo-governorate-syria-february-11-2015,data/Kobane_20150122_shp.zip
0,67,b153f190-1529-4e3f-b16b-33d7bc41b9fe,http://cern.ch/unosat-maps/SY/CE20130604SYR/Kobane_20150122_gdb.zip,geodata-of-damage-assessment-of-kobane-aleppo-governorate-syria-february-11-2015,data/Kobane_20150122_gdb.zip
,,84c24544-f329-48d9-ae81-917eecd976ae,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ_shp.zip,geodata-of-flood-water-over-namacura-and-maganja-da-costa-district-zambezia-p-february-10-2015,data/FL20150112MOZ_shp.zip
0,162,551e7bce-d604-45bd-ba2c-8f6de58cde93,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ.gdb.zip,geodata-of-flood-water-over-namacura-and-maganja-da-costa-district-zambezia-p-february-10-2015,data/FL20150112MOZ.gdb.zip
1,6,2b190b8a-d1e3-40db-8cd4-5dcc35152e42,http://cern.ch/unosat-maps/IQ/CE20140613IRQ/CE20140613IRQ_Zumar_shp.zip,geodata-of-damage-assessment-of-zumar-nineveh-governorate-iraq-february-06-2015,data/CE20140613IRQ_Zumar_shp.zip
0,67,33008373-ea3c-4420-baa8-9b5eedc2ad55,http://cern.ch/unosat-maps/IQ/CE20140613IRQ/CE20140613IRQ_Zumar.gdb.zip,geodata-of-damage-assessment-of-zumar-nineveh-governorate-iraq-february-06-2015,data/CE20140613IRQ_Zumar.gdb.zip
1,6,199196b2-f65d-48de-a9c2-46c0e2c68ca3,http://cern.ch/unosat-maps/IQ/CE20140613IRQ/CE20140613IRQ_Jalawla_shp.zip,geodata-of-damage-assessment-of-jalawla-diyala-governorate-iraq-february-06-2015,data/CE20140613IRQ_Jalawla_shp.zip
0,67,3ad3a2a0-41fc-4df2-94cb-59d5bd810496,http://cern.ch/unosat-maps/IQ/CE20140613IRQ/CE20140613IRQ_Jalawla.gdb.zip,geodata-of-damage-assessment-of-jalawla-diyala-governorate-iraq-february-06-2015,data/CE20140613IRQ_Jalawla.gdb.zip
,,a878bf09-bb96-4b99-bd8c-a5860ef48293,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ_shp.zip,geodata-of-flood-waters-in-zambezia-tete-and-sofala-mozambique-and-southern-r-february-04-2015,data/FL20150112MOZ_shp.zip
0,162,1615de5c-a384-407f-becb-0ebc0c52b0db,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ.gdb.zip,geodata-of-flood-waters-in-zambezia-tete-and-sofala-mozambique-and-southern-r-february-04-2015,data/FL20150112MOZ.gdb.zip
,,7e4fdcbb-b60b-45d9-8734-059cb1351f9d,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ_shp.zip,geodata-of-flood-waters-in-zambezia-tete-and-sofala-mozambique-and-southern-r-february-02-2015,data/FL20150112MOZ_shp.zip
0,162,12f504f7-5e20-4351-bac0-0e34c43ca7b3,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ.gdb.zip,geodata-of-flood-waters-in-zambezia-tete-and-sofala-mozambique-and-southern-r-february-02-2015,data/FL20150112MOZ.gdb.zip
1,6,3a32cda0-e0a7-4973-a781-04345676305c,http://cern.ch/unosat-maps/IQ/CE20140613IRQ/CE20140613IRQ_Fallujah_shp.zip,geodata-of-damage-assessment-of-fallujah-al-anbar-province-iraq-january-22-2015,data/CE20140613IRQ_Fallujah_shp.zip
0,67,1b679a0d-5289-4f80-bc9b-df71456d5a0d,http://cern.ch/unosat-maps/IQ/CE20140613IRQ/CE20140613IRQ_Fallujah_gdb.zip,geodata-of-damage-assessment-of-fallujah-al-anbar-province-iraq-january-22-2015,data/CE20140613IRQ_Fallujah_gdb.zip
1,6,09c7f2ea-5ab9-4e8e-bd9d-584940cfec37,http://unosat-maps.web.cern.ch/unosat-maps/IQ/CE20140613IRQ/CE20140613IRQ_Ramadi_shp.zip,geodata-of-damage-assessment-of-ramadi-al-anbar-province-iraq-january-22-2015,data/CE20140613IRQ_Ramadi_shp.zip
0,67,6b62eb9a-b512-4f4b-9834-5995b56056f0,http://unosat-maps.web.cern.ch/unosat-maps/IQ/CE20140613IRQ/CE20140613IRQ_Ramadi.gdb.zip,geodata-of-damage-assessment-of-ramadi-al-anbar-province-iraq-january-22-2015,data/CE20140613IRQ_Ramadi.gdb.zip
,,aaab5dba-2908-4e6e-b7e4-ae95e56927b6,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ_shp.zip,geodata-of-flood-waters-over-zambezia-tete-and-sofala-provinces-mozambique-january-21-2015,data/FL20150112MOZ_shp.zip
0,162,c452cf71-e168-450e-8180-aa83a12b373f,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ.gdb.zip,geodata-of-flood-waters-over-zambezia-tete-and-sofala-provinces-mozambique-january-21-2015,data/FL20150112MOZ.gdb.zip
,,d06c82c5-c7ca-4a51-975d-eddcf7fa9bf7,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ_shp.zip,geodata-of-flood-waters-over-zambezia-province-mozambique-january-19-2015,data/FL20150112MOZ_shp.zip
0,162,f4dee708-3e92-4795-9e8a-e7576f5e45fc,http://unosat-maps.web.cern.ch/unosat-maps/MZ/FL20150112MOZ/FL20150112MOZ.gdb.zip,geodata-of-flood-waters-over-zambezia-province-mozambique-january-19-2015,data/FL20150112MOZ.gdb.zip
3,18,0344127c-3647-469a-b4cd-51840b813c5d,http://cern.ch/unosat-maps/LK/FL20141230LKA/FL20141229LKA_shp.zip,geodata-of-satellite-detected-waters-over-ampara-and-batticaloa-districts-sri-january-07-2015,data/FL20141229LKA_shp.zip
0,73,b10c99d1-82b7-4f71-9f83-ba6dc3375570,http://cern.ch/unosat-maps/LK/FL20141230LKA/FL20141229LKA_gdb.zip,geodata-of-satellite-detected-waters-over-ampara-and-batticaloa-districts-sri-january-07-2015,data/FL20141229LKA_gdb.zip
3,18,d931475c-3627-472f-9c47-45f622d98991,http://cern.ch/unosat-maps/LK/FL20141230LKA/FL20141229LKA_shp.zip,geodata-of-flood-waters-over-ampara-and-batticaloa-districts-sri-lanka-december-31-2014,data/FL20141229LKA_shp.zip
0,73,60048431-5835-419a-9657-ac2cfdf31bef,http://cern.ch/unosat-maps/LK/FL20141230LKA/FL20141229LKA_gdb.zip,geodata-of-flood-waters-over-ampara-and-batticaloa-districts-sri-lanka-december-31-2014,data/FL20141229LKA_gdb.zip
2,12,5bdf4d84-437f-45aa-9d50-860ae003fd01,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_Melut_shp.zip,geodata-of-idp-camp-in-melut-upper-nile-state-south-sudan-december-23-2014,data/CE20131218SSD_Melut_shp.zip
0,88,dcece090-13eb-4a81-8d4c-f261cef142af,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_Melut.gdb.zip,geodata-of-idp-camp-in-melut-upper-nile-state-south-sudan-december-23-2014,data/CE20131218SSD_Melut.gdb.zip
10,61,6ba1be58-b887-4ae9-9e05-cf6401f2a8ed,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL_shp.zip,geodata-of-damaged-structures-in-borongan-eastern-samar-province-philippines-december-18-2014,data/TC20141204PHL_shp.zip
0,105,05160e1d-bce1-40a1-a8a8-1e94929e9434,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL.gdb.zip,geodata-of-damaged-structures-in-borongan-eastern-samar-province-philippines-december-18-2014,data/TC20141204PHL.gdb.zip
